Timestamp,CPU %,Cores Used
1680419208.4864361,0.0,8
1680419210.491568,6.1,8
1680419212.494899,3.2,8
1680419214.4977212,4.6,8
1680419216.4987211,13.1,8
1680419218.502744,10.2,8
1680419220.508924,9.4,8
1680419222.5117261,11.7,8
1680419224.513728,14.9,8
1680419226.519268,13.7,8
1680419228.524538,8.9,8
1680419230.530016,4.4,8
1680419232.536082,5.2,8
1680419234.5421178,5.4,8
1680419236.548077,7.1,8
1680419238.554024,8.6,8
1680419240.5600471,7.9,8
1680419242.5664399,9.7,8
1680419244.56963,6.9,8
1680419246.5756092,4.8,8
1680419248.58164,4.6,8
1680419250.586945,6.1,8
1680419252.5895228,5.3,8
1680419254.595293,4.3,8
1680419256.601304,5.2,8
1680419258.6070771,4.6,8
1680419260.613091,5.1,8
1680419262.614729,6.4,8
1680419264.620777,5.6,8
1680419266.625279,4.7,8
1680419268.6315,5.2,8
1680419270.637253,7.7,8
1680419272.6397,22.3,8
1680419274.645716,8.9,8
1680419276.6518369,7.0,8
1680419278.657961,7.6,8
1680419280.66344,7.0,8
1680419282.669439,9.1,8
1680419284.675411,7.9,8
1680419286.679082,6.2,8
1680419288.6837618,10.7,8
1680419290.689306,17.1,8
1680419292.692978,9.2,8
1680419294.6986759,7.7,8
1680419296.701362,8.4,8
1680419298.706924,10.3,8
1680419300.7123892,8.6,8
1680419302.718378,13.0,8
1680419304.724271,12.0,8
1680419306.729723,8.4,8
1680419308.731926,7.8,8
1680419310.7373,8.3,8
1680419312.740382,8.6,8
1680419314.745635,12.4,8
1680419316.751004,7.5,8
1680419318.756962,6.2,8
1680419320.76246,6.1,8
1680419322.7684832,6.1,8
1680419324.774459,7.4,8
1680419326.78048,6.6,8
1680419328.7867079,17.6,8
1680419330.7933838,17.2,8
1680419332.7988842,11.8,8
1680419334.800591,14.4,8
1680419336.805599,12.0,8
1680419338.808783,37.3,8
1680419340.810174,45.9,8
1680419342.815419,44.5,8
1680419344.821219,16.3,8
1680419346.82805,26.2,8
1680419348.834207,15.7,8
1680419350.841335,12.9,8
1680419352.847763,20.1,8
1680419354.8534698,19.3,8
1680419356.8560262,24.8,8
1680419358.867197,60.1,8
1680419360.874401,18.3,8
1680419362.880654,60.1,8
1680419364.8905652,58.0,8
1680419366.894758,10.8,8
1680419368.9007502,11.9,8
1680419370.906761,7.8,8
1680419372.912517,25.6,8
1680419374.915734,61.8,8
1680419376.923285,97.7,8
1680419378.9287229,99.8,8
1680419380.934366,99.8,8
1680419382.9397929,99.8,8
1680419384.9454122,99.6,8
1680419386.9486709,99.9,8
1680419388.9494898,99.9,8
1680419390.956707,99.8,8
1680419392.9621491,99.9,8
1680419394.9645,99.8,8
1680419396.9674828,99.9,8
1680419398.9725912,99.8,8
1680419400.978003,99.6,8
1680419402.983424,100.0,8
1680419404.988788,100.0,8
1680419406.994362,100.0,8
1680419408.996292,100.0,8
1680419411.000727,100.0,8
1680419413.006121,99.7,8
1680419415.0099149,99.6,8
1680419417.014832,99.8,8
1680419419.020264,99.8,8
1680419421.021633,99.9,8
1680419423.0231318,99.8,8
1680419425.029243,99.9,8
1680419427.030429,99.8,8
1680419429.032208,99.8,8
1680419431.0376189,99.8,8
1680419433.040417,99.7,8
1680419435.045949,99.8,8
1680419437.051391,99.7,8
1680419439.0524642,99.8,8
1680419441.0579698,99.9,8
1680419443.0634701,99.6,8
1680419445.0688279,99.9,8
1680419447.074173,99.8,8
1680419449.0756962,99.8,8
1680419451.081163,99.8,8
1680419453.086716,99.8,8
1680419455.089269,99.9,8
1680419457.094657,99.9,8
1680419459.1000168,100.0,8
1680419461.1053922,99.8,8
1680419463.1107771,99.8,8
1680419465.111854,99.7,8
1680419467.1145222,99.7,8
1680419469.115071,99.8,8
1680419471.120589,99.8,8
1680419473.1249669,100.0,8
1680419475.132241,99.9,8
1680419477.139031,100.0,8
1680419479.144253,100.0,8
1680419481.1468549,99.9,8
1680419483.153304,100.0,8
1680419485.157346,100.0,8
1680419487.163539,100.0,8
1680419489.169117,100.0,8
1680419491.171864,99.9,8
1680419493.177778,79.6,8
1680419495.17998,97.3,8
1680419497.185838,99.6,8
1680419499.188262,99.6,8
1680419501.194026,99.9,8
1680419503.200444,99.6,8
1680419505.2058911,100.0,8
1680419507.211543,99.8,8
1680419509.215476,99.9,8
1680419511.216682,99.9,8
1680419513.2213209,99.9,8
1680419515.224746,99.8,8
1680419517.230294,99.8,8
1680419519.231133,99.6,8
1680419521.233593,99.7,8
1680419523.239744,99.9,8
1680419525.243458,99.8,8
1680419527.2462878,99.8,8
1680419529.246807,99.5,8
1680419531.252348,99.7,8
1680419533.25556,99.8,8
1680419535.261015,99.7,8
1680419537.266458,99.6,8
1680419539.271915,99.6,8
1680419541.2773418,99.6,8
1680419543.278241,99.6,8
1680419545.278796,99.7,8
1680419547.279695,99.6,8
1680419549.2804532,99.6,8
1680419551.2849228,99.6,8
1680419553.287422,99.7,8
1680419555.292785,99.8,8
1680419557.297371,99.8,8
1680419559.29875,99.8,8
1680419561.3041642,99.7,8
1680419563.309591,99.6,8
1680419565.31502,99.8,8
1680419567.316716,99.6,8
1680419569.322166,99.9,8
1680419571.322918,100.0,8
1680419573.3282712,99.9,8
1680419575.3336692,99.6,8
1680419577.339058,99.6,8
1680419579.343905,99.6,8
1680419581.346678,99.7,8
1680419583.3521001,99.6,8
1680419585.355834,99.6,8
1680419587.360357,99.7,8
1680419589.3657222,99.8,8
1680419591.371105,99.7,8
1680419593.376519,99.8,8
1680419595.377855,99.7,8
1680419597.3798661,99.6,8
1680419599.385277,99.6,8
1680419601.391362,99.6,8
1680419603.396748,99.7,8
1680419605.399776,99.8,8
1680419607.4010859,99.7,8
1680419609.406477,99.6,8
1680419611.41185,99.6,8
1680419613.4124212,99.7,8
1680419615.417846,99.8,8
1680419617.4232562,99.5,8
1680419619.424979,83.6,8
1680419621.4305642,93.2,8
1680419623.433376,99.9,8
1680419625.437421,100.0,8
1680419627.4428911,99.6,8
1680419629.448388,99.5,8
1680419631.451518,99.6,8
1680419633.45505,99.7,8
1680419635.4603589,99.9,8
1680419637.4613252,99.9,8
1680419639.4690828,99.9,8
1680419641.473592,99.9,8
1680419643.47513,99.9,8
1680419645.476445,99.9,8
1680419647.4776409,99.8,8
1680419649.483076,99.9,8
1680419651.487218,99.6,8
1680419653.492665,99.8,8
1680419655.497802,99.8,8
1680419657.500021,99.7,8
1680419659.501585,99.8,8
1680419661.507058,99.5,8
1680419663.508964,99.8,8
1680419665.514358,99.9,8
1680419667.518465,99.8,8
1680419669.5239182,99.9,8
1680419671.529216,99.7,8
1680419673.533678,99.8,8
1680419675.537662,99.6,8
1680419677.543082,99.6,8
1680419679.546765,99.8,8
1680419681.5521762,99.7,8
1680419683.557589,99.6,8
1680419685.5630028,99.7,8
1680419687.568453,99.9,8
1680419689.570304,100.0,8
1680419691.5724218,99.8,8
1680419693.57367,99.8,8
1680419695.5770931,99.9,8
1680419697.5826151,100.0,8
1680419699.588021,100.0,8
1680419701.5894458,100.0,8
1680419703.594796,99.9,8
1680419705.598468,100.0,8
1680419707.6038651,100.0,8
1680419709.6093152,99.8,8
1680419711.6147058,100.0,8
1680419713.620188,99.9,8
1680419715.6221828,99.8,8
1680419717.627601,99.8,8
1680419719.633009,99.8,8
1680419721.638408,99.7,8
1680419723.64224,99.8,8
1680419725.6435862,99.8,8
1680419727.648993,99.8,8
1680419729.654505,99.6,8
1680419731.6599329,99.9,8
1680419733.662288,99.8,8
1680419735.6629949,100.0,8
1680419737.669131,99.9,8
1680419739.670437,99.8,8
1680419741.672127,99.9,8
1680419743.677612,99.8,8
1680419745.683049,99.7,8
1680419747.6884859,99.7,8
1680419749.689867,99.8,8
1680419751.6961112,78.4,8
1680419753.7036061,97.2,8
1680419755.7090628,99.8,8
1680419757.7102048,100.0,8
1680419759.712401,100.0,8
1680419761.7178628,99.8,8
1680419763.723288,99.9,8
1680419765.7284749,99.8,8
1680419767.730686,99.8,8
1680419769.7367868,99.9,8
1680419771.742392,100.0,8
1680419773.747751,99.5,8
1680419775.74913,100.0,8
1680419777.7545989,99.9,8
1680419779.7588449,99.9,8
1680419781.7611678,99.8,8
1680419783.76385,99.9,8
1680419785.770136,99.8,8
1680419787.775553,99.8,8
1680419789.777345,99.6,8
1680419791.782185,99.8,8
1680419793.783925,99.6,8
1680419795.78945,99.8,8
1680419797.794911,99.5,8
1680419799.800365,99.7,8
1680419801.8054872,99.6,8
1680419803.810882,99.7,8
1680419805.813226,99.7,8
1680419807.8186722,99.6,8
1680419809.8229609,99.6,8
1680419811.828376,99.8,8
1680419813.83379,99.9,8
1680419815.838733,100.0,8
1680419817.844179,100.0,8
1680419819.848605,100.0,8
1680419821.853992,100.0,8
1680419823.8594408,100.0,8
1680419825.864852,99.9,8
1680419827.86627,99.8,8
1680419829.871721,99.5,8
1680419831.876369,99.8,8
1680419833.881759,99.9,8
1680419835.883975,99.9,8
1680419837.889376,99.9,8
1680419839.8914292,99.9,8
1680419841.896994,99.8,8
1680419843.902415,99.7,8
1680419845.907876,99.7,8
1680419847.910444,99.8,8
1680419849.911974,99.5,8
1680419851.9128199,99.7,8
1680419853.91825,99.8,8
1680419855.921046,99.6,8
1680419857.921757,99.9,8
1680419859.9236832,99.8,8
1680419861.929162,99.8,8
1680419863.934579,99.9,8
1680419865.935998,99.7,8
1680419867.941408,99.7,8
1680419869.9442902,99.6,8
1680419871.9461482,99.5,8
1680419873.948473,99.6,8
1680419875.951699,99.9,8
1680419877.957142,99.9,8
1680419879.962712,99.9,8
1680419881.963903,99.8,8
1680419883.966083,85.9,8
1680419885.971959,90.6,8
1680419887.977422,99.5,8
1680419889.979142,99.7,8
1680419891.9828758,99.8,8
1680419893.988446,99.9,8
1680419895.9900339,99.8,8
1680419897.995062,99.9,8
1680419900.00116,99.8,8
1680419902.0066051,99.8,8
1680419904.011699,100.0,8
1680419906.017191,99.8,8
1680419908.019109,100.0,8
1680419910.0245929,99.9,8
1680419912.0288541,99.8,8
1680419914.034328,99.9,8
1680419916.039948,99.8,8
1680419918.043228,99.9,8
1680419920.048307,99.6,8
1680419922.053694,99.6,8
1680419924.059155,99.6,8
1680419926.063124,99.6,8
1680419928.068898,99.6,8
1680419930.069659,99.9,8
1680419932.075039,100.0,8
1680419934.0756,99.9,8
1680419936.079941,99.8,8
1680419938.0855522,99.9,8
1680419940.089443,99.8,8
1680419942.091132,99.8,8
1680419944.0938702,99.8,8
1680419946.099293,99.9,8
1680419948.103771,99.9,8
1680419950.105171,99.7,8
1680419952.1098912,99.6,8
1680419954.113354,99.6,8
1680419956.11777,99.6,8
1680419958.123188,99.8,8
1680419960.128618,99.8,8
1680419962.130576,99.9,8
1680419964.136705,99.9,8
1680419966.139988,99.9,8
1680419968.146295,99.9,8
1680419970.14799,99.6,8
1680419972.153398,99.4,8
1680419974.156636,99.8,8
1680419976.16208,99.8,8
1680419978.167536,99.9,8
1680419980.172985,99.9,8
1680419982.178418,99.9,8
1680419984.1826189,99.9,8
1680419986.186385,99.5,8
1680419988.189018,99.8,8
1680419990.19077,99.9,8
1680419992.196178,99.9,8
1680419994.1974661,99.8,8
1680419996.203635,99.8,8
1680419998.207755,99.6,8
1680420000.2131531,99.8,8
1680420002.215383,99.6,8
1680420004.221022,99.8,8
1680420006.226007,100.0,8
1680420008.227445,99.8,8
1680420010.2328808,99.9,8
1680420012.234727,99.6,8
1680420014.237679,99.5,8
1680420016.24308,99.7,8
1680420018.2441752,99.6,8
1680420020.2546182,94.5,8
1680420022.2601018,37.9,8
1680420024.2660701,3.6,8
1680420026.272119,9.5,8
1680420028.2726889,29.7,8
1680420030.278471,5.9,8
1680420032.2843661,4.5,8
1680420034.2903,2.9,8
1680420036.291968,3.8,8
1680420038.296006,13.5,8
1680420040.3016589,3.4,8
1680420042.303398,2.0,8
1680420044.3081899,2.8,8
1680420046.3122518,6.8,8
1680420048.3182569,5.7,8
1680420050.324244,6.1,8
1680420052.330281,5.9,8
1680420054.336282,7.6,8
1680420056.342168,25.5,8
1680420058.347254,51.5,8
1680420060.3571358,30.6,8
1680420062.3600068,16.4,8
1680420064.362078,19.4,8
1680420066.367649,14.8,8
1680420068.3690162,20.7,8
1680420070.3748732,22.7,8
1680420072.377055,17.7,8
1680420074.3826969,16.1,8
1680420076.388293,16.4,8
1680420078.393785,16.1,8
1680420080.395912,19.9,8
1680420082.398923,18.1,8
1680420084.404576,20.2,8
1680420086.410173,17.4,8
1680420088.4111922,16.2,8
1680420090.413016,17.0,8
1680420092.4147599,23.8,8
1680420094.4204211,24.1,8
1680420096.426168,26.2,8
1680420098.431584,20.2,8
1680420100.436887,42.2,8
1680420102.441324,20.7,8
1680420104.442987,15.8,8
1680420106.443995,19.6,8
1680420108.4471722,18.2,8
1680420110.4528809,18.3,8
1680420112.454282,18.1,8
1680420114.459114,18.2,8
1680420116.463388,18.6,8
1680420118.4647412,19.1,8
1680420120.470319,19.8,8
1680420122.4717572,19.8,8
1680420124.4773288,18.0,8
1680420126.479445,30.4,8
1680420128.482694,23.5,8
1680420130.4882948,21.8,8
1680420132.489354,29.2,8
1680420134.493633,19.2,8
1680420136.49469,17.3,8
1680420138.5003269,19.3,8
1680420140.505944,15.8,8
1680420142.510178,27.9,8
1680420144.515745,15.7,8
1680420146.5179892,15.1,8
1680420148.523593,15.9,8
1680420150.5277739,15.3,8
1680420152.5331268,17.6,8
1680420154.538613,16.9,8
1680420156.54392,15.1,8
1680420158.54948,16.3,8
1680420160.5520241,18.2,8
1680420162.557624,20.0,8
1680420164.5624409,18.9,8
1680420166.568039,17.6,8
1680420168.573457,21.6,8
1680420170.574132,21.7,8
1680420172.579775,18.9,8
1680420174.5826602,18.5,8
1680420176.588266,18.3,8
1680420178.593837,17.8,8
1680420180.5994508,19.0,8
1680420182.6050508,18.3,8
1680420184.610433,19.4,8
1680420186.6153212,17.6,8
1680420188.6209269,18.9,8
1680420190.623146,16.0,8
1680420192.6252842,15.2,8
1680420194.627552,51.9,8
