Timestamp,CPU %,Cores Used
1680420196.6285,46.1,8
1680420198.634441,53.9,8
1680420200.638714,37.6,8
1680420202.6443799,18.6,8
1680420204.650005,19.7,8
1680420206.655649,20.4,8
1680420208.661505,20.4,8
1680420210.667205,25.6,8
1680420212.673236,18.9,8
1680420214.675793,21.5,8
1680420216.681292,16.2,8
1680420218.6827672,15.9,8
1680420220.683794,15.3,8
1680420222.687155,30.4,8
1680420224.691199,57.7,8
1680420226.697282,50.1,8
1680420228.7018182,38.3,8
1680420230.7039318,31.9,8
1680420232.707388,31.8,8
1680420234.712993,28.2,8
1680420236.718566,16.2,8
1680420238.7209768,15.6,8
1680420240.7236679,17.3,8
1680420242.72925,17.7,8
1680420244.734856,17.6,8
1680420246.740206,22.7,8
1680420248.745455,21.9,8
1680420250.751047,18.7,8
1680420252.756792,20.3,8
1680420254.757432,27.2,8
1680420256.7630458,18.8,8
1680420258.768561,16.7,8
1680420260.7741492,15.0,8
1680420262.7753532,15.7,8
1680420264.777605,17.8,8
1680420266.780919,15.3,8
1680420268.7847722,21.6,8
1680420270.787078,17.2,8
1680420272.7892811,17.4,8
1680420274.79488,18.9,8
1680420276.799835,15.3,8
1680420278.805442,15.3,8
1680420280.806206,15.8,8
1680420282.81171,15.2,8
1680420284.817319,15.0,8
1680420286.82053,36.7,8
1680420288.826271,31.9,8
1680420290.83183,27.0,8
1680420292.8372018,17.2,8
1680420294.8429031,17.0,8
1680420296.8485062,16.5,8
1680420298.854167,16.7,8
1680420300.855526,18.1,8
1680420302.859246,14.8,8
1680420304.85986,15.7,8
1680420306.8654552,17.0,8
1680420308.871027,19.1,8
1680420310.8764029,19.9,8
1680420312.8800771,24.8,8
1680420314.8855948,20.9,8
1680420316.886579,17.2,8
1680420318.8922272,16.3,8
1680420320.897452,15.4,8
1680420322.899921,15.5,8
1680420324.9054651,14.6,8
1680420326.907988,15.1,8
1680420328.912083,15.6,8
1680420330.917511,15.7,8
1680420332.923132,17.4,8
1680420334.928739,18.3,8
1680420336.931138,18.1,8
1680420338.936735,16.0,8
1680420340.942347,14.3,8
1680420342.947948,17.1,8
1680420344.952113,15.6,8
1680420346.953154,14.7,8
1680420348.956987,15.3,8
1680420350.9600582,14.7,8
1680420352.965635,16.4,8
1680420354.9674802,17.2,8
1680420356.968472,17.0,8
1680420358.973959,16.3,8
1680420360.978922,18.0,8
1680420362.9845371,15.0,8
1680420364.989456,18.9,8
1680420366.995022,17.9,8
1680420369.000413,15.0,8
1680420371.006019,15.2,8
1680420373.007469,18.9,8
1680420375.013021,18.3,8
1680420377.0163682,20.0,8
1680420379.0222871,23.1,8
1680420381.027026,26.7,8
1680420383.032884,24.7,8
1680420385.036391,20.2,8
1680420387.041992,19.6,8
1680420389.043394,17.6,8
1680420391.046304,16.4,8
1680420393.05192,15.6,8
1680420395.0564659,18.0,8
1680420397.062079,17.9,8
1680420399.0676851,17.2,8
1680420401.073287,17.7,8
1680420403.078848,18.4,8
1680420405.084451,18.2,8
1680420407.085282,15.1,8
1680420409.090754,15.9,8
1680420411.0961761,15.9,8
1680420413.098421,16.1,8
1680420415.100112,16.2,8
1680420417.1036491,18.1,8
1680420419.1086469,16.5,8
1680420421.1095738,17.8,8
1680420423.111286,17.2,8
1680420425.1134741,18.6,8
1680420427.113272,18.9,8
1680420429.1162481,16.0,8
1680420431.118504,16.1,8
1680420433.118167,15.3,8
1680420435.120904,15.6,8
1680420437.1202922,15.4,8
1680420439.1231182,15.9,8
1680420441.122699,15.7,8
1680420443.127088,16.7,8
1680420445.130181,18.4,8
1680420447.1318002,18.3,8
1680420449.136692,18.9,8
1680420451.141841,16.0,8
1680420453.1468658,15.2,8
1680420455.151911,15.3,8
1680420457.1570518,15.9,8
1680420459.162248,16.3,8
1680420461.168083,16.6,8
1680420463.170551,15.1,8
1680420465.172443,15.7,8
1680420467.177769,15.3,8
1680420469.18308,15.6,8
1680420471.185741,15.1,8
1680420473.191099,15.4,8
1680420475.196532,15.9,8
1680420477.201975,15.7,8
1680420479.2074041,16.2,8
1680420481.210318,17.5,8
1680420483.2113469,15.2,8
1680420485.2130282,18.4,8
1680420487.2185159,16.0,8
1680420489.2238111,15.7,8
1680420491.229325,15.7,8
1680420493.2348568,15.1,8
1680420495.2403898,15.9,8
1680420497.24593,15.6,8
1680420499.2514749,18.9,8
1680420501.255924,17.9,8
1680420503.26143,16.0,8
1680420505.266728,15.4,8
1680420507.272276,15.5,8
1680420509.2766101,15.9,8
1680420511.2796218,15.8,8
1680420513.285136,15.3,8
1680420515.2906828,15.6,8
1680420517.296221,16.8,8
1680420519.2994409,15.9,8
1680420521.304895,15.2,8
1680420523.3104372,15.2,8
1680420525.3144362,15.8,8
1680420527.320021,15.6,8
1680420529.3255732,17.8,8
1680420531.329447,15.9,8
1680420533.333011,15.2,8
1680420535.335834,16.6,8
1680420537.336342,15.6,8
1680420539.338773,15.7,8
1680420541.343294,18.3,8
1680420543.345515,17.4,8
1680420545.351062,18.1,8
1680420547.3552809,17.2,8
1680420549.3590772,16.3,8
1680420551.365164,16.2,8
1680420553.370671,15.2,8
1680420555.3762188,15.8,8
1680420557.381601,16.3,8
1680420559.384953,17.0,8
1680420561.386424,16.2,8
1680420563.3879008,15.4,8
1680420565.393427,15.8,8
1680420567.395942,24.1,8
1680420569.402022,15.6,8
1680420571.4075809,15.8,8
1680420573.41313,15.4,8
1680420575.4186828,15.3,8
1680420577.4242392,15.8,8
1680420579.4297931,16.0,8
1680420581.435317,16.7,8
1680420583.441592,15.9,8
1680420585.447417,15.1,8
1680420587.449708,16.5,8
1680420589.455115,17.5,8
1680420591.460514,18.3,8
1680420593.4654741,17.5,8
1680420595.466211,34.5,8
1680420597.471859,17.4,8
1680420599.477438,17.9,8
1680420601.483279,20.3,8
1680420603.489068,15.2,8
1680420605.494592,15.3,8
1680420607.500152,21.7,8
1680420609.5058079,21.1,8
1680420611.5120609,14.9,8
1680420613.5175638,16.4,8
1680420615.5231118,14.9,8
1680420617.5284271,14.6,8
1680420619.533976,15.1,8
1680420621.5395489,15.7,8
1680420623.5450828,14.9,8
1680420625.550626,15.8,8
1680420627.556182,14.7,8
1680420629.5617259,15.7,8
1680420631.567549,14.7,8
1680420633.573051,14.2,8
1680420635.578611,14.9,8
1680420637.581685,14.8,8
1680420639.5873148,15.2,8
1680420641.591933,15.3,8
1680420643.597743,15.3,8
1680420645.602261,15.3,8
1680420647.6044722,14.6,8
1680420649.6100821,14.5,8
1680420651.6144269,15.2,8
1680420653.616726,14.6,8
1680420655.61843,15.3,8
1680420657.623996,14.7,8
1680420659.624821,15.4,8
1680420661.630646,15.5,8
1680420663.6314518,14.4,8
1680420665.6369548,16.7,8
1680420667.638207,14.9,8
1680420669.6405911,15.0,8
1680420671.6429539,15.3,8
1680420673.648458,17.6,8
1680420675.6503592,14.7,8
1680420677.65592,14.7,8
1680420679.65739,15.4,8
1680420681.6629171,14.6,8
1680420683.6659358,14.4,8
1680420685.666783,16.0,8
1680420687.677634,22.2,8
1680420689.6881862,18.4,8
1680420691.694408,15.2,8
1680420693.695298,15.5,8
1680420695.696754,16.4,8
1680420697.704016,14.7,8
1680420699.706181,15.7,8
1680420701.7078772,15.2,8
1680420703.711424,15.9,8
1680420705.721952,14.9,8
1680420707.724669,14.6,8
1680420709.732506,15.9,8
1680420711.7392352,14.9,8
1680420713.741378,14.1,8
1680420715.7434082,15.4,8
1680420717.7507,14.5,8
1680420719.761227,15.6,8
1680420721.762527,15.9,8
1680420723.764534,14.6,8
1680420725.7659829,15.6,8
1680420727.7706099,14.9,8
1680420729.780786,14.6,8
1680420731.791403,15.0,8
1680420733.80012,14.8,8
1680420735.801294,15.0,8
1680420737.8032482,14.5,8
1680420739.813817,15.2,8
1680420741.819297,15.9,8
1680420743.823809,20.5,8
1680420745.834191,17.1,8
1680420747.838492,24.1,8
1680420749.846126,15.2,8
1680420751.850044,15.8,8
1680420753.854929,14.6,8
1680420755.856698,14.6,8
1680420757.8672462,14.5,8
1680420759.8683279,14.7,8
1680420761.8766131,14.7,8
1680420763.882563,15.7,8
1680420765.893374,14.6,8
1680420767.8996391,16.6,8
1680420769.9101162,27.4,8
1680420771.920663,15.0,8
1680420773.931298,15.4,8
1680420775.941566,14.0,8
1680420777.9521558,14.9,8
1680420779.962732,17.2,8
1680420781.972925,15.4,8
1680420783.983546,16.9,8
1680420785.994671,15.1,8
1680420788.004719,15.1,8
1680420790.0054998,22.9,8
1680420792.011434,17.9,8
1680420794.02195,15.0,8
1680420796.030828,14.7,8
1680420798.041214,14.6,8
1680420800.051738,15.5,8
1680420802.062264,14.9,8
1680420804.072832,14.8,8
1680420806.0833778,14.8,8
1680420808.087564,15.1,8
1680420810.0960598,14.8,8
1680420812.10537,17.7,8
1680420814.1157389,14.6,8
1680420816.1256351,14.6,8
1680420818.1361961,14.6,8
1680420820.143862,14.9,8
1680420822.154423,18.0,8
1680420824.165768,17.8,8
1680420826.1758878,14.3,8
1680420828.179266,15.0,8
1680420830.185645,14.9,8
1680420832.196218,15.3,8
1680420834.199656,15.0,8
1680420836.2011242,15.2,8
1680420838.203298,14.9,8
1680420840.2046878,16.7,8
1680420842.207214,24.2,8
1680420844.2095392,15.5,8
1680420846.218622,14.3,8
1680420848.2265458,14.8,8
1680420850.23713,15.0,8
1680420852.24448,15.3,8
1680420854.255031,14.8,8
1680420856.25715,14.4,8
1680420858.265088,15.3,8
1680420860.27592,16.0,8
1680420862.28403,15.1,8
1680420864.2945652,15.4,8
1680420866.305119,15.5,8
1680420868.31477,14.7,8
1680420870.324912,14.9,8
1680420872.335469,14.4,8
1680420874.337415,14.5,8
1680420876.338339,14.4,8
1680420878.3489149,14.6,8
1680420880.359484,14.8,8
1680420882.370048,24.4,8
1680420884.372869,15.7,8
1680420886.383408,15.5,8
1680420888.3927228,14.4,8
1680420890.3958058,17.1,8
1680420892.407416,15.9,8
1680420894.418006,14.9,8
1680420896.423716,14.6,8
1680420898.434506,14.8,8
1680420900.445132,18.1,8
1680420902.455699,14.8,8
1680420904.461948,16.1,8
1680420906.472333,14.5,8
1680420908.482996,15.1,8
1680420910.493448,16.7,8
1680420912.503671,17.2,8
1680420914.513793,15.4,8
1680420916.524341,14.5,8
1680420918.529773,16.1,8
1680420920.540341,14.7,8
1680420922.550694,15.8,8
1680420924.56126,15.3,8
1680420926.565332,14.6,8
1680420928.566242,14.8,8
1680420930.566914,15.0,8
1680420932.575478,15.3,8
1680420934.577709,14.9,8
1680420936.579811,14.2,8
1680420938.5870101,14.4,8
1680420940.596938,15.2,8
1680420942.607441,18.1,8
1680420944.617053,15.5,8
1680420946.6258152,14.4,8
1680420948.630951,14.4,8
1680420950.64062,15.2,8
1680420952.6477299,15.2,8
1680420954.6582599,14.7,8
1680420956.660761,14.5,8
1680420958.663281,14.5,8
1680420960.6656268,18.5,8
1680420962.674861,14.8,8
1680420964.685397,21.4,8
1680420966.695086,16.8,8
1680420968.705636,14.4,8
1680420970.709064,16.5,8
1680420972.719755,18.0,8
1680420974.720535,26.3,8
1680420976.729735,17.4,8
1680420978.732762,16.4,8
1680420980.73683,14.9,8
1680420982.7451148,15.4,8
1680420984.753602,25.5,8
1680420986.76429,23.8,8
1680420988.776118,17.5,8
1680420990.7867038,15.3,8
1680420992.797974,14.8,8
1680420994.808577,15.0,8
1680420996.810648,15.3,8
1680420998.813073,15.1,8
1680421000.815588,14.4,8
1680421002.8261619,15.7,8
1680421004.8273568,15.6,8
1680421006.8297012,14.7,8
1680421008.831865,14.8,8
1680421010.833146,14.9,8
1680421012.8436968,15.3,8
1680421014.854999,15.1,8
1680421016.8621309,15.5,8
1680421018.8687308,15.2,8
1680421020.8793888,16.2,8
1680421022.887417,15.1,8
1680421024.897826,15.3,8
1680421026.900117,14.5,8
1680421028.904094,15.8,8
1680421030.914446,14.9,8
1680421032.924753,15.0,8
1680421034.92701,15.1,8
1680421036.9376042,15.3,8
1680421038.94448,14.6,8
1680421040.954169,14.7,8
1680421042.9647849,17.1,8
1680421044.9662862,15.3,8
1680421046.976492,15.1,8
1680421048.985913,14.8,8
1680421050.994425,15.0,8
1680421052.996444,14.7,8
1680421055.007024,15.0,8
1680421057.012201,15.5,8
1680421059.0209432,17.1,8
1680421061.031455,15.1,8
1680421063.039178,15.0,8
1680421065.049591,14.6,8
1680421067.052196,15.3,8
1680421069.055598,15.3,8
1680421071.060044,14.8,8
1680421073.070625,15.2,8
1680421075.081182,15.2,8
1680421077.091098,15.4,8
1680421079.101635,15.3,8
1680421081.1041641,16.8,8
1680421083.110647,15.5,8
1680421085.1211588,15.9,8
1680421087.126019,14.7,8
1680421089.135639,19.2,8
1680421091.146606,17.4,8
1680421093.1574311,14.8,8
1680421095.165417,14.7,8
1680421097.1759748,14.6,8
1680421099.177425,16.4,8
1680421101.179643,19.0,8
1680421103.1820428,16.1,8
1680421105.1854458,15.3,8
1680421107.195841,17.0,8
1680421109.206784,15.1,8
1680421111.207259,15.2,8
1680421113.2169118,16.1,8
1680421115.223543,14.8,8
1680421117.224329,14.7,8
1680421119.234567,14.9,8
1680421121.2375522,15.5,8
1680421123.248141,14.9,8
1680421125.2545059,14.8,8
1680421127.255247,16.7,8
1680421129.266855,46.2,8
1680421131.277925,3.0,8
1680421133.288212,4.4,8
1680421135.298601,3.0,8
1680421137.3068092,10.2,8
1680421139.312493,8.8,8
1680421141.3163562,10.7,8
1680421143.322058,12.4,8
1680421145.3281438,6.0,8
1680421147.3341389,4.9,8
1680421149.337125,10.4,8
1680421151.3432698,10.7,8
1680421153.348862,4.9,8
1680421155.354054,4.7,8
1680421157.360001,8.4,8
1680421159.362441,19.3,8
1680421161.3656828,9.0,8
1680421163.3713422,13.4,8
1680421165.3774452,10.2,8
1680421167.381632,11.7,8
1680421169.387445,13.2,8
1680421171.3935978,4.0,8
1680421173.399594,6.6,8
1680421175.402344,20.4,8
1680421177.412739,17.8,8
1680421179.4236119,6.8,8
1680421181.4342248,17.0,8
1680421183.24705,64.4,8
1680421185.251322,52.7,8
